region,soil_type,nitrogen_content,phosphorus_content,potassium_content,moisture_level
North,Sandy,1.13,0.5,1.07,10
South,Sandy,0.72,0.67,0.62,16
North,Clay,1.77,0.63,0.64,21
East,Sandy,1.09,0.53,0.52,19
South,Clay,1.73,0.42,1.05,21
South,Sandy,1.13,0.56,1.44,15
South,Loamy,1.04,0.42,0.83,19
West,Sandy,1.31,0.47,1.2,23
East,Clay,0.91,0.53,1.14,21
South,Clay,1.25,0.69,0.57,15
South,Sandy,1.33,0.5,1.36,19
North,Sandy,0.85,0.45,0.76,20
South,Clay,0.86,0.74,0.59,12
North,Clay,1.5,0.69,0.94,14
East,Sandy,1.67,0.5,1.25,17
East,Sandy,1.21,0.62,1.28,11
North,Loamy,1.69,0.67,1.47,17
North,Clay,0.62,0.36,0.76,16
South,Sandy,0.91,0.64,0.62,19
West,Loamy,1.33,0.35,0.59,15
South,Loamy,1.2,0.71,1.29,23
South,Sandy,0.99,0.76,0.97,23
East,Loamy,1.31,0.72,0.92,20
North,Loamy,1.64,0.61,1.26,24
Central,Sandy,0.73,0.51,0.5,10
Central,Sandy,0.82,0.43,0.7,24
Central,Sandy,0.51,0.38,1.39,21
South,Clay,1.55,0.5,0.62,10
East,Clay,0.76,0.57,1.13,13
North,Clay,1.47,0.34,1.12,17
West,Clay,1.02,0.48,0.73,19
Central,Loamy,0.97,0.67,0.72,10
Central,Clay,0.67,0.7,1.3,18
Central,Sandy,1.42,0.78,0.59,10
North,Clay,0.91,0.52,0.95,19
North,Loamy,1.26,0.54,1.01,19
North,Clay,0.93,0.64,1.01,24
Central,Loamy,0.67,0.68,0.62,19
Central,Sandy,1.53,0.45,1.25,15
North,Sandy,1.79,0.65,0.73,23
South,Loamy,1.75,0.63,1.35,21
South,Sandy,1.6,0.61,1.13,13
North,Loamy,1.61,0.32,1.07,20
East,Clay,1.6,0.43,0.53,11
East,Clay,0.53,0.44,0.64,14
North,Loamy,0.74,0.43,1.07,19
North,Sandy,1.15,0.61,0.9,16
South,Clay,1.57,0.67,1.36,22
East,Sandy,1.12,0.33,1.02,15
Central,Clay,0.78,0.76,0.54,25
East,Loamy,1.14,0.37,1.4,19
East,Sandy,0.97,0.46,0.99,12
West,Loamy,0.98,0.7,1.24,21
Central,Sandy,1.29,0.45,0.76,21
Central,Loamy,1.38,0.73,1.44,11
North,Clay,1.38,0.37,1.29,15
North,Loamy,1.42,0.64,1.15,24
Central,Sandy,0.53,0.3,0.97,19
East,Sandy,1.7,0.49,0.85,22
East,Clay,1.68,0.39,1.4,13
West,Clay,0.96,0.72,0.68,11
Central,Loamy,1.08,0.6,0.68,18
South,Loamy,1.59,0.68,0.57,19
East,Sandy,1.54,0.68,1.44,14
North,Sandy,1.44,0.42,1.11,20
South,Clay,0.63,0.62,0.96,21
West,Clay,1,0.6,1.27,13
Central,Loamy,0.92,0.69,1.1,14
Central,Clay,0.75,0.64,1.03,13
Central,Sandy,1.63,0.32,0.96,24
West,Sandy,1.22,0.37,0.95,17
Central,Loamy,1.77,0.37,0.88,11
South,Clay,0.86,0.33,1.34,11
West,Sandy,1.64,0.44,1.29,12
East,Sandy,0.65,0.72,0.65,24
East,Sandy,1.42,0.75,0.94,19
East,Loamy,1.71,0.75,0.95,17
North,Loamy,1.77,0.59,0.72,20
East,Clay,1.4,0.78,0.67,15
North,Sandy,1.37,0.67,1.27,24
East,Sandy,1.62,0.4,0.84,19
Central,Loamy,0.74,0.7,0.83,12
North,Loamy,1.13,0.58,1.22,12
North,Sandy,0.55,0.47,1.1,21
East,Sandy,1.18,0.52,0.91,20
North,Sandy,0.85,0.42,1.22,17
East,Clay,0.92,0.73,1.05,25
North,Clay,1.78,0.76,1.05,22
West,Clay,0.96,0.77,0.62,12
East,Loamy,1.08,0.4,0.92,19
West,Sandy,1.47,0.78,0.75,23
West,Loamy,0.99,0.72,0.92,25
West,Sandy,1.23,0.39,0.52,21
Central,Sandy,0.81,0.44,0.98,20
East,Loamy,1.02,0.57,0.81,25
South,Sandy,0.65,0.69,1.19,14
Central,Loamy,0.91,0.54,1.33,15
Central,Clay,1.25,0.61,1.28,21
West,Sandy,1.09,0.59,1.1,18
East,Loamy,1.08,0.74,0.78,12
West,Loamy,1.6,0.71,0.79,21
Central,Clay,1.63,0.63,0.54,11
South,Loamy,1.67,0.68,1.04,25
Central,Clay,1.1,0.78,1.09,20
Central,Clay,1.1,0.62,0.83,13
South,Sandy,1.44,0.74,1.04,17
North,Clay,1.22,0.72,1.07,19
West,Loamy,0.75,0.36,1,12
West,Clay,1.41,0.79,0.8,11
Central,Sandy,0.66,0.56,0.89,21
Central,Loamy,0.7,0.78,0.92,22
East,Clay,0.83,0.75,0.72,14
South,Clay,1.26,0.35,1.06,17
North,Loamy,0.52,0.7,1.27,23
West,Loamy,1.34,0.79,0.86,22
East,Clay,0.79,0.36,0.87,13
North,Clay,0.96,0.44,0.94,21
South,Clay,1.72,0.8,0.62,21
South,Sandy,0.82,0.78,0.5,13
South,Sandy,1.16,0.54,1.29,22
West,Sandy,0.79,0.65,0.9,25
North,Clay,0.93,0.71,1.48,19
Central,Sandy,1.45,0.32,1.43,18
East,Loamy,0.65,0.43,1.34,23
East,Loamy,1.11,0.73,0.79,18
South,Sandy,1.73,0.39,0.63,25
North,Clay,0.7,0.42,1.4,16
North,Clay,0.5,0.3,1.12,22
South,Clay,0.55,0.52,1.45,23
Central,Sandy,1.12,0.52,0.52,23
Central,Loamy,1.76,0.79,0.61,12
West,Clay,0.54,0.38,1.12,21
North,Clay,0.89,0.69,1.23,10
East,Clay,1.17,0.76,1.47,13
South,Loamy,1.47,0.53,0.69,17
South,Loamy,1.36,0.33,0.68,12
East,Clay,1.26,0.7,1.29,12
West,Loamy,1.63,0.59,0.88,22
West,Sandy,1.55,0.78,1.19,13
South,Clay,0.58,0.58,1.33,20
East,Clay,0.83,0.59,1.01,14
South,Loamy,1,0.43,0.57,10
North,Clay,1.34,0.78,1.01,11
North,Clay,1.31,0.78,1.37,24
Central,Sandy,0.57,0.42,0.72,21
West,Clay,0.56,0.33,0.66,12
East,Clay,0.95,0.41,0.53,20
South,Clay,1.75,0.58,0.96,16
West,Clay,0.84,0.32,1.1,22
West,Sandy,1.18,0.58,1.35,24
East,Loamy,0.95,0.41,0.89,13
North,Sandy,1.15,0.6,1.15,15
South,Clay,0.95,0.71,1.15,25
East,Clay,1.54,0.69,1.37,23
Central,Sandy,0.73,0.3,0.85,15
Central,Loamy,1.03,0.55,0.55,11
Central,Sandy,1.67,0.38,1.12,14
Central,Loamy,1.03,0.77,0.65,17
East,Clay,1.52,0.76,1.13,12
East,Sandy,1.73,0.52,1.07,11
East,Sandy,1.13,0.62,1.33,18
West,Loamy,1.53,0.56,0.76,11
West,Loamy,1.51,0.77,1.22,17
South,Sandy,0.6,0.36,1.11,11
Central,Clay,1.03,0.69,1.4,15
North,Sandy,0.97,0.42,1.49,15
East,Loamy,0.99,0.39,0.51,25
West,Loamy,0.52,0.65,0.88,18
East,Sandy,0.59,0.42,1.35,24
West,Sandy,1.39,0.68,1.18,12
West,Sandy,0.76,0.71,1.32,12
West,Loamy,1.45,0.68,0.78,12
Central,Sandy,0.86,0.56,1.38,14
South,Sandy,0.91,0.39,1.02,25
West,Clay,1.63,0.69,0.92,22
Central,Loamy,1.16,0.31,0.68,18
South,Sandy,0.55,0.54,0.96,15
East,Sandy,0.68,0.53,1.26,16
South,Clay,1.12,0.5,1.25,17
East,Clay,1.69,0.35,0.74,15
East,Sandy,1.41,0.72,0.75,23
West,Loamy,1.02,0.73,1.08,13
West,Loamy,0.61,0.61,1.27,21
West,Sandy,1.02,0.64,1.3,12
South,Loamy,1.19,0.62,1.49,20
Central,Clay,1.13,0.36,0.98,15
South,Loamy,0.77,0.51,1.43,25
North,Clay,1.78,0.7,1.4,22
East,Clay,0.71,0.67,1.17,10
West,Loamy,0.95,0.31,1.36,22
West,Clay,1.58,0.34,1.01,12
West,Loamy,0.68,0.33,1.3,11
North,Sandy,1.56,0.57,0.87,22
South,Clay,0.64,0.66,0.7,19
South,Loamy,1.76,0.49,1.14,10
Central,Sandy,1.14,0.42,1.05,19
East,Clay,1.78,0.73,1.38,20
North,Sandy,1,0.58,1.23,18
North,Clay,1.73,0.48,1.37,16
West,Loamy,1.08,0.74,1.34,25
Central,Sandy,1.31,0.46,1.01,10
West,Sandy,0.56,0.4,1.5,16
Central,Loamy,0.93,0.41,0.58,14
Central,Loamy,1.49,0.61,1.39,24
North,Sandy,1.46,0.43,0.81,19
South,Clay,0.62,0.64,0.99,21
South,Sandy,1.37,0.61,0.59,25
East,Sandy,1.26,0.37,1.22,15
Central,Sandy,1.21,0.71,1.23,11
East,Loamy,0.8,0.68,0.64,18
West,Sandy,1.64,0.73,0.66,22
West,Sandy,0.59,0.71,1.13,25
Central,Sandy,1.23,0.63,1.34,18
East,Sandy,0.53,0.59,0.54,10
South,Clay,0.99,0.79,1.38,23
Central,Clay,1.5,0.64,0.57,25
West,Loamy,1.67,0.72,1.2,11
North,Clay,0.88,0.38,1.12,13
North,Loamy,0.9,0.54,1.08,25
South,Sandy,0.56,0.53,1.27,11
North,Clay,1.74,0.52,0.88,22
South,Sandy,1.02,0.37,0.93,25
North,Loamy,1.66,0.73,1.5,22
South,Sandy,0.62,0.72,1.46,10
East,Loamy,0.71,0.42,0.85,22
East,Sandy,1.61,0.73,0.59,14
South,Sandy,1.27,0.36,1.37,14
East,Clay,1.79,0.34,1.16,22
North,Loamy,1.02,0.58,1.12,24
West,Sandy,1.34,0.79,0.82,17
North,Sandy,1.33,0.41,1.25,12
Central,Loamy,1.68,0.48,0.5,20
North,Loamy,0.98,0.6,0.65,23
West,Loamy,1.53,0.46,1.32,22
East,Clay,1.54,0.54,1.43,10
North,Sandy,1.45,0.54,1.16,22
East,Loamy,0.84,0.62,0.66,25
North,Loamy,1.5,0.31,0.95,10
East,Clay,1.68,0.41,0.51,11
West,Clay,0.52,0.76,1.13,25
North,Clay,0.72,0.46,0.78,16
East,Loamy,1.09,0.78,1.2,22
North,Sandy,1.76,0.61,0.76,19
South,Clay,1.59,0.71,1.28,23
South,Clay,0.75,0.51,0.92,21
Central,Clay,1.27,0.47,1,14
North,Sandy,1.79,0.76,1.3,15
South,Sandy,1.44,0.7,0.96,23
West,Clay,0.93,0.35,1.5,17
Central,Loamy,0.92,0.66,1.02,23
East,Sandy,1.44,0.46,1.32,17
South,Sandy,1.45,0.68,0.77,13
Central,Sandy,1.78,0.61,1.24,15
South,Loamy,0.65,0.56,1.27,23
South,Sandy,1.44,0.71,0.79,18
Central,Clay,0.62,0.66,1.45,16
Central,Clay,1.22,0.55,1.09,15
North,Clay,1.54,0.34,0.57,20
South,Loamy,0.66,0.51,1.08,20
West,Sandy,1.53,0.65,1.5,12
South,Sandy,1.29,0.79,0.78,12
South,Clay,0.73,0.55,1.5,21
North,Loamy,0.54,0.38,1.12,22
North,Clay,1.18,0.42,1.5,19
South,Sandy,1.33,0.72,1.03,14
East,Sandy,0.82,0.75,1.18,16
North,Clay,0.72,0.59,1.29,22
South,Clay,1.3,0.77,1.12,19
North,Sandy,0.8,0.7,1.25,16
Central,Sandy,1.01,0.79,0.92,17
North,Sandy,0.75,0.78,1.16,23
West,Loamy,1.26,0.45,0.64,12
West,Sandy,1.54,0.63,1.01,20
East,Loamy,1.05,0.76,1.43,20
South,Loamy,1.14,0.77,1.3,18
South,Loamy,1.4,0.39,0.83,23
South,Clay,0.54,0.62,1.43,16
South,Clay,1.73,0.78,0.97,16
West,Loamy,0.63,0.49,0.62,21
Central,Sandy,1.69,0.65,0.98,13
Central,Loamy,1.71,0.72,1.08,13
West,Sandy,1.52,0.62,1.49,24
South,Loamy,1.12,0.7,1.4,15
North,Loamy,1.24,0.56,1.5,19
Central,Loamy,0.63,0.52,0.73,14
East,Loamy,1.05,0.59,0.98,23
Central,Clay,0.66,0.39,1.03,11
South,Sandy,1.53,0.75,0.64,21
West,Loamy,1.63,0.44,1.04,21
North,Sandy,1.48,0.34,0.69,25
South,Clay,1.28,0.74,0.65,13
South,Clay,1.36,0.49,1.04,20
North,Loamy,0.67,0.41,1.48,21
East,Sandy,1.47,0.6,1.35,25
North,Sandy,0.68,0.42,0.93,18
North,Loamy,1.41,0.76,1.06,11
South,Loamy,0.81,0.55,0.67,17
West,Clay,1.6,0.56,0.75,19
Central,Clay,0.98,0.69,0.55,16
South,Loamy,1.43,0.74,0.77,19
West,Sandy,0.89,0.56,1.15,25
East,Sandy,1.37,0.36,1.38,23
South,Loamy,0.67,0.34,0.59,18
West,Sandy,1.01,0.61,0.91,15
South,Clay,0.85,0.37,0.61,22
West,Loamy,1.69,0.5,1.06,10
West,Clay,1,0.57,0.57,25
Central,Loamy,1,0.67,0.67,22
South,Sandy,0.9,0.36,1.4,17
South,Clay,1.42,0.43,0.8,12
Central,Loamy,0.64,0.34,1.13,19
South,Clay,1.76,0.74,1.4,25
Central,Sandy,1.05,0.43,0.76,11
South,Clay,0.8,0.42,1.28,11
North,Loamy,0.5,0.59,1.33,24
West,Sandy,0.51,0.63,0.8,17
East,Loamy,0.89,0.53,0.87,10
South,Loamy,1.39,0.57,0.65,22
West,Sandy,1.47,0.44,1.42,14
South,Sandy,0.98,0.31,0.91,19
Central,Loamy,0.63,0.62,0.58,14
North,Clay,1.56,0.6,1.35,15
East,Loamy,0.89,0.78,0.9,20
East,Clay,1.34,0.65,0.58,21
South,Clay,0.95,0.34,1.42,11
East,Sandy,1.17,0.38,1.43,13
West,Loamy,1.3,0.62,1.36,13
West,Sandy,1.19,0.71,1.31,10
Central,Clay,1.09,0.79,0.97,24
South,Clay,1.78,0.61,1.4,18
East,Loamy,1.08,0.47,1.05,17
Central,Loamy,1.11,0.57,1.24,15
East,Clay,1.17,0.74,1.03,11
North,Sandy,1.42,0.57,0.84,18
West,Sandy,1.12,0.42,0.94,17
Central,Sandy,1.52,0.67,1.39,24
West,Loamy,1.41,0.48,1.47,21
West,Loamy,1.21,0.4,1.22,19
East,Clay,1.21,0.42,0.86,22
Central,Loamy,0.92,0.79,0.72,13
East,Loamy,1.58,0.77,0.77,15
West,Loamy,1.07,0.63,1.4,25
West,Sandy,1.17,0.72,0.55,10
West,Loamy,1.67,0.77,0.99,13
West,Clay,0.59,0.62,0.63,16
East,Clay,0.77,0.49,0.83,17
East,Sandy,0.83,0.6,1.16,25
South,Loamy,1.02,0.6,1.3,15
East,Loamy,0.53,0.69,0.57,10
South,Loamy,1.29,0.63,0.79,25
North,Loamy,1.78,0.44,0.73,16
Central,Clay,0.73,0.54,1.09,13
East,Loamy,1.66,0.51,0.53,13
South,Loamy,1.06,0.62,0.63,10
West,Loamy,1.77,0.56,1.2,18
Central,Clay,1.61,0.61,1.3,17
South,Clay,1.44,0.76,0.52,18
South,Loamy,1.4,0.6,1.14,16
West,Clay,1.43,0.37,1.01,13
West,Sandy,1.46,0.73,0.56,21
East,Clay,0.94,0.6,0.92,17
South,Sandy,1.21,0.44,0.88,16
West,Sandy,1.66,0.72,0.99,21
Central,Sandy,1.14,0.79,1.44,16
South,Loamy,0.51,0.63,1.48,21
Central,Sandy,1.3,0.58,1,19
North,Loamy,0.7,0.58,0.84,16
West,Sandy,1.08,0.61,0.73,23
East,Sandy,1.11,0.68,1.28,12
South,Sandy,1.28,0.65,0.85,20
North,Sandy,0.98,0.64,0.85,13
West,Sandy,1.6,0.58,1.17,18
South,Clay,1.14,0.34,0.85,22
West,Clay,1.41,0.62,1.24,10
South,Clay,0.64,0.63,0.83,14
South,Sandy,0.93,0.5,1.46,11
South,Loamy,1.3,0.4,1.18,17
East,Sandy,1.68,0.78,1.24,12
East,Sandy,1.44,0.62,1.02,21
East,Loamy,0.86,0.44,1.25,19
North,Clay,1.49,0.61,0.84,11
North,Loamy,0.55,0.37,0.77,24
West,Loamy,1.6,0.52,1.06,16
East,Loamy,0.74,0.68,1.36,20
West,Clay,1.46,0.75,0.83,19
South,Loamy,1.61,0.51,1.4,10
West,Clay,1.36,0.59,0.57,18
South,Loamy,1.2,0.69,1.46,20
East,Loamy,1.15,0.31,1.4,19
Central,Sandy,1.58,0.62,0.95,23
South,Sandy,1.43,0.36,0.59,15
West,Clay,1.73,0.52,1.07,19
East,Sandy,0.78,0.33,1.01,11
North,Clay,1.28,0.41,0.68,19
South,Clay,1.72,0.63,1.44,11
East,Clay,0.57,0.51,1.01,19
East,Sandy,0.92,0.42,1.26,19
West,Loamy,0.63,0.65,0.93,17
West,Loamy,1.64,0.73,0.58,24
East,Loamy,1.44,0.49,1.43,18
West,Clay,1.2,0.51,0.52,13
South,Loamy,1.26,0.51,1.47,12
North,Loamy,1.08,0.57,0.69,11
West,Sandy,0.66,0.48,0.94,21
South,Sandy,1.44,0.41,0.64,16
South,Loamy,1.53,0.38,1.1,13
East,Sandy,0.58,0.52,1.3,16
North,Clay,1.55,0.43,0.65,13
South,Clay,1.24,0.8,1.2,24
North,Loamy,0.86,0.56,0.64,25
West,Loamy,0.55,0.65,0.89,18
Central,Loamy,1.77,0.42,0.72,22
South,Clay,1.25,0.52,0.61,15
South,Sandy,1.78,0.58,1.11,10
West,Loamy,1.28,0.68,0.76,22
Central,Clay,1.43,0.77,0.6,13
South,Clay,1.24,0.44,0.96,11
West,Clay,1.57,0.32,1.39,22
South,Sandy,1.61,0.32,1.27,16
East,Loamy,0.71,0.78,0.63,10
South,Clay,0.67,0.61,0.86,13
North,Sandy,1.75,0.3,0.63,16
East,Loamy,0.52,0.65,0.51,25
West,Sandy,1.31,0.68,0.66,14
West,Clay,0.58,0.44,0.81,21
North,Sandy,1.7,0.45,1,23
East,Clay,0.89,0.65,1.43,15
West,Sandy,1.37,0.72,0.55,19
West,Sandy,0.79,0.43,0.77,23
West,Clay,1.59,0.37,1.22,15
West,Clay,0.84,0.33,1.37,25
South,Sandy,0.61,0.62,1.09,12
Central,Clay,0.98,0.39,0.53,16
North,Clay,1.13,0.7,0.94,12
South,Clay,1.05,0.39,1.14,18
South,Sandy,0.93,0.79,1.22,13
East,Clay,1.08,0.78,1.44,18
East,Loamy,1.18,0.54,1.4,13
Central,Loamy,1.66,0.34,1.11,23
Central,Loamy,1.63,0.76,1.08,17
West,Loamy,1.19,0.51,1.17,25
Central,Sandy,1.41,0.8,0.98,11
Central,Loamy,1.48,0.79,1.49,24
North,Clay,0.78,0.4,0.76,10
West,Sandy,0.53,0.78,1.08,16
North,Sandy,1.36,0.47,0.56,14
East,Sandy,0.5,0.7,0.57,13
South,Sandy,1.12,0.58,1.21,24
West,Sandy,1.35,0.75,1,22
South,Sandy,1.78,0.43,0.54,11
Central,Loamy,1.7,0.32,0.82,18
West,Clay,1.31,0.61,0.71,21
West,Loamy,0.59,0.73,1.48,18
South,Loamy,1.2,0.51,1.38,13
North,Loamy,0.9,0.48,0.76,23
South,Sandy,1.6,0.72,0.68,14
East,Clay,1.31,0.67,0.74,19
South,Loamy,1.43,0.63,1.16,25
Central,Loamy,0.84,0.56,0.51,20
Central,Sandy,1.55,0.64,0.81,23
North,Sandy,1.34,0.34,1.23,12
North,Loamy,1.43,0.72,0.8,12
North,Clay,1.61,0.5,0.54,18
West,Clay,1,0.78,0.61,23
Central,Clay,0.79,0.74,0.6,11
South,Clay,1.63,0.43,0.56,13
East,Loamy,1.49,0.7,0.63,20
East,Sandy,1.33,0.52,0.77,20
Central,Loamy,1.26,0.36,1.31,21
South,Sandy,1.29,0.61,1.44,11
Central,Loamy,1.27,0.74,0.71,16
North,Clay,1.03,0.53,1.39,10
South,Loamy,1.56,0.52,0.53,13
Central,Clay,0.91,0.72,0.85,20
West,Clay,1.32,0.39,1.35,13
West,Clay,1.08,0.53,1.38,15
West,Loamy,1.46,0.59,0.94,21
East,Sandy,1.53,0.58,0.68,11
West,Sandy,1.38,0.79,0.68,16
East,Sandy,1.1,0.39,0.77,23
Central,Loamy,1.76,0.47,1.17,12
West,Sandy,1.47,0.79,0.6,23
South,Clay,1.69,0.74,1.08,19
Central,Sandy,1.21,0.79,1.02,23
South,Sandy,1.11,0.47,1.41,12
West,Loamy,0.83,0.72,0.56,12
East,Clay,1.16,0.32,0.76,22
South,Sandy,0.61,0.33,0.57,25
East,Loamy,0.52,0.42,1.36,19
East,Clay,1.02,0.37,0.81,25
South,Sandy,0.57,0.48,0.55,14
North,Loamy,0.89,0.35,1.08,18
Central,Loamy,1.57,0.3,1.06,13
East,Clay,1.36,0.41,0.87,16
South,Sandy,1.13,0.61,1.25,15
South,Sandy,1.11,0.61,0.57,14
Central,Loamy,1.71,0.46,0.73,22
East,Clay,0.8,0.68,0.58,21
Central,Loamy,0.99,0.67,1.36,12
West,Loamy,1.06,0.75,0.6,11
North,Sandy,1.7,0.66,0.71,10
West,Clay,0.94,0.53,1.16,10
East,Loamy,1.54,0.76,1.08,20
South,Sandy,1.19,0.61,0.99,13
West,Sandy,1.22,0.74,1.34,25
Central,Loamy,1.02,0.56,1.11,25
West,Sandy,0.64,0.58,0.83,22
East,Sandy,1.01,0.48,1,13
Central,Clay,1.46,0.41,1.15,11
Central,Clay,1.42,0.43,1.31,13
West,Clay,1.16,0.52,0.75,20
West,Sandy,1.34,0.6,0.7,17
North,Sandy,0.64,0.37,0.98,13
East,Sandy,0.69,0.53,0.83,22
North,Clay,0.52,0.75,0.54,11
West,Clay,1.39,0.64,1.18,19
West,Sandy,0.86,0.35,0.68,11
Central,Clay,1.41,0.71,0.9,12
South,Loamy,1.02,0.78,1.01,10
West,Loamy,0.76,0.52,1.08,10
Central,Loamy,0.94,0.67,0.76,15
North,Sandy,1.29,0.5,0.99,23
East,Sandy,0.61,0.43,0.62,12
East,Clay,1.41,0.45,0.66,17
South,Clay,0.84,0.33,1.44,20
Central,Clay,0.87,0.52,1.37,19
South,Clay,1.2,0.63,0.84,11
North,Sandy,0.71,0.66,0.81,17
South,Sandy,0.58,0.64,1.19,10
West,Clay,1.63,0.49,0.86,15
North,Sandy,1.36,0.79,1.15,19
Central,Loamy,0.64,0.56,0.82,15
Central,Clay,0.66,0.47,1.42,11
East,Loamy,1.24,0.49,1.37,18
Central,Sandy,1.51,0.62,0.9,20
Central,Sandy,1.09,0.36,1.05,13
North,Loamy,1.47,0.45,1.43,11
South,Loamy,1.33,0.65,1.19,17
Central,Loamy,0.99,0.76,0.86,15
North,Loamy,0.83,0.69,1.25,10
North,Clay,1.03,0.79,1.09,10
West,Sandy,1.06,0.43,1.49,11
South,Sandy,1.28,0.33,1.11,11
West,Clay,0.97,0.56,1.41,20
West,Loamy,1.8,0.46,0.98,12
West,Loamy,0.74,0.62,0.73,15
North,Sandy,0.69,0.64,0.65,20
North,Loamy,0.55,0.78,0.77,20
South,Clay,1.54,0.61,1.37,13
West,Clay,0.65,0.5,1.1,11
South,Loamy,0.7,0.61,1.38,13
North,Sandy,1.44,0.38,1.17,15
East,Loamy,0.8,0.71,1.49,15
South,Loamy,1.14,0.56,0.81,23
Central,Loamy,1.55,0.35,1.36,13
South,Sandy,0.93,0.52,1.07,16
Central,Loamy,0.7,0.38,1.36,14
East,Clay,1.79,0.73,0.9,14
North,Clay,1.45,0.75,0.74,18
South,Loamy,0.65,0.6,0.98,13
West,Clay,1.11,0.37,1.43,13
North,Clay,1.65,0.76,0.79,20
North,Clay,1.5,0.66,1.32,16
West,Sandy,0.62,0.47,1.03,16
North,Loamy,1.77,0.38,1.39,14
Central,Clay,1.01,0.57,1.25,24
East,Sandy,1.01,0.6,1.38,14
South,Loamy,0.79,0.53,1.23,18
West,Loamy,1.48,0.34,1.31,12
Central,Clay,0.55,0.31,0.89,20
South,Sandy,0.82,0.55,0.68,14
Central,Sandy,1.73,0.72,1.04,22
North,Sandy,1.61,0.79,0.91,23
South,Loamy,0.68,0.43,0.71,10
South,Sandy,1.22,0.74,1.1,23
North,Loamy,0.91,0.72,1.16,24
West,Clay,1.18,0.3,1.25,23
South,Sandy,0.78,0.6,0.87,24
Central,Clay,0.6,0.58,0.85,22
North,Sandy,1.46,0.65,1.46,10
North,Clay,1.19,0.34,1.46,22
West,Loamy,1.71,0.52,0.65,10
East,Sandy,0.95,0.75,1.27,10
Central,Sandy,0.98,0.37,1.41,17
East,Loamy,1.71,0.6,0.59,24
North,Sandy,1.55,0.52,1.29,16
West,Clay,0.87,0.4,1.28,14
South,Clay,0.55,0.73,1.11,12
West,Sandy,1.69,0.67,0.98,23
Central,Loamy,1.15,0.76,0.98,14
North,Loamy,0.81,0.71,0.79,11
West,Clay,0.9,0.51,0.73,12
West,Loamy,1.77,0.63,0.83,14
South,Sandy,0.6,0.65,0.99,24
East,Loamy,1.16,0.43,0.87,23
East,Loamy,1.79,0.72,0.99,24
Central,Loamy,0.79,0.34,1.12,15
North,Loamy,0.8,0.53,0.68,15
East,Clay,1.62,0.73,1.08,16
East,Clay,1.47,0.63,0.61,24
Central,Sandy,1.03,0.53,0.74,14
