region,temperature,rainfall
Central,25,132
West,27,107
South,27,207
South,30,97
Central,30,103
Central,35,173
Central,29,143
East,23,154
South,28,100
West,33,156
North,35,194
East,32,184
East,31,163
South,24,118
West,26,99
South,32,111
North,37,130
East,28,146
North,30,118
Central,30,109
North,20,180
East,27,179
East,27,135
East,34,152
North,31,156
South,26,154
Central,31,183
North,24,132
Central,27,104
West,32,158
East,34,151
Central,25,133
West,31,135
North,31,148
South,31,91
West,22,164
West,21,133
Central,28,137
East,31,149
Central,29,107
Central,30,100
Central,29,103
North,22,105
North,30,109
South,23,154
North,35,112
North,33,132
West,30,153
North,37,118
Central,30,140
Central,32,161
West,24,159
West,35,200
West,25,125
North,28,119
North,29,179
East,32,132
North,23,110
East,36,165
East,36,134
South,37,153
Central,24,190
East,30,126
South,29,145
West,28,99
South,29,170
South,28,101
West,32,130
South,24,139
Central,31,137
South,28,154
South,35,119
North,22,105
North,31,136
Central,29,209
South,33,109
South,22,153
West,25,132
East,28,151
Central,26,117
North,31,93
South,25,104
North,35,119
West,30,119
South,25,171
West,23,183
South,30,146
West,29,93
Central,30,100
West,29,154
East,29,171
South,23,140
North,33,147
West,25,135
East,29,99
West,28,97
East,32,210
North,33,135
West,35,177
North,29,176
East,35,140
North,25,151
West,25,164
Central,29,109
Central,27,112
West,28,130
West,22,174
South,26,135
South,28,168
South,33,117
West,29,190
West,27,132
North,26,160
South,30,172
West,30,124
South,30,125
South,23,188
West,32,137
North,35,187
West,22,135
West,23,102
Central,26,172
East,24,185
East,30,138
West,28,189
East,33,140
West,26,182
West,21,121
North,27,174
North,28,105
South,30,162
West,24,110
North,26,187
North,28,91
West,23,95
West,31,144
East,29,112
East,22,149
Central,22,107
East,35,152
West,29,178
West,30,165
East,36,94
West,27,143
West,22,96
North,32,179
North,28,148
East,25,166
North,23,178
South,31,97
North,29,130
North,35,111
North,29,169
Central,25,151
West,30,182
South,30,171
West,33,110
West,34,184
Central,22,99
South,33,145
Central,35,95
South,25,180
South,22,154
West,36,151
East,20,145
Central,29,126
Central,31,109
West,33,186
East,29,120
Central,23,108
Central,23,132
South,25,115
South,34,165
East,23,124
Central,33,140
Central,30,114
East,34,108
East,26,171
Central,27,155
Central,32,94
Central,33,146
East,36,160
West,26,158
East,35,187
North,31,91
North,28,137
West,22,149
North,28,113
Central,25,162
East,31,147
East,29,179
West,28,151
East,30,181
Central,21,122
Central,37,162
Central,37,106
West,30,169
East,24,186
West,32,168
Central,27,193
Central,30,134
East,33,182
Central,36,138
Central,27,112
South,34,169
North,24,171
West,22,187
East,33,175
Central,30,90
South,22,95
South,32,139
North,30,115
Central,30,178
Central,29,147
Central,30,97
West,30,130
North,23,105
North,29,130
North,26,117
East,29,140
Central,25,104
North,28,158
North,29,170
Central,23,151
South,34,152
North,20,176
West,22,157
East,23,187
North,33,187
North,32,136
South,29,120
Central,25,148
Central,26,156
South,31,97
East,27,127
West,25,133
West,36,179
West,21,138
West,34,108
North,27,136
Central,30,174
North,35,133
Central,33,112
East,30,123
North,26,164
South,31,168
South,28,136
South,32,104
West,24,128
West,31,116
Central,33,162
South,26,172
Central,29,167
Central,35,182
West,33,107
North,23,100
North,29,167
Central,27,175
Central,30,102
West,31,110
East,31,107
West,31,140
Central,20,188
South,26,186
South,30,181
West,36,186
North,33,131
South,31,170
East,31,103
West,25,182
East,31,199
North,25,153
North,31,119
Central,26,168
East,36,179
Central,33,193
Central,31,170
Central,33,122
West,35,121
North,26,174
North,24,144
South,27,127
North,26,130
West,22,196
East,30,182
West,37,154
North,30,134
North,20,131
North,31,201
South,22,100
North,33,118
North,26,111
Central,31,140
East,24,106
North,30,186
North,30,120
North,32,120
Central,25,179
North,32,154
North,26,145
South,32,153
North,30,149
West,31,112
West,28,121
West,28,160
West,27,118
Central,33,113
North,35,181
West,36,144
East,29,94
East,31,116
Central,33,200
Central,31,114
West,35,176
North,33,90
South,28,158
West,37,101
East,26,190
North,30,109
Central,32,161
Central,30,168
North,30,166
South,27,100
East,30,145
East,30,193
North,31,159
North,28,136
West,24,113
North,34,170
North,35,110
West,21,153
South,32,142
Central,35,152
South,31,166
North,27,150
North,35,190
South,22,152
West,26,133
West,29,190
South,30,171
Central,37,116
East,23,122
North,20,163
West,24,171
Central,29,152
West,32,183
South,27,137
Central,25,95
East,37,115
East,35,194
West,27,95
Central,27,180
South,24,140
North,29,189
East,29,193
North,36,119
Central,27,168
North,33,163
South,28,131
East,34,170
East,32,180
Central,26,120
Central,26,95
Central,24,110
West,26,182
East,31,160
East,33,103
South,32,109
West,36,176
North,27,114
East,26,186
Central,27,146
South,30,164
West,31,103
West,34,108
North,30,105
Central,36,135
West,23,121
East,32,132
East,29,149
South,30,190
East,35,181
Central,24,154
East,28,147
Central,33,175
Central,29,153
North,36,123
South,27,159
Central,25,140
South,28,176
Central,26,97
West,27,167
Central,22,160
East,30,108
Central,29,158
North,28,136
West,26,160
East,25,183
North,30,114
Central,22,96
West,34,159
South,32,132
Central,29,102
East,28,156
West,29,175
South,22,181
North,24,117
South,28,206
North,35,171
East,30,114
West,30,181
Central,27,155
Central,35,150
South,33,205
Central,27,166
South,32,149
East,28,142
North,34,127
East,22,209
West,37,178
West,27,177
East,25,90
Central,33,113
North,23,91
South,26,185
North,29,185
North,34,170
East,31,207
South,27,142
South,29,103
South,29,183
North,24,133
East,31,138
South,31,104
South,22,194
East,24,156
Central,26,102
South,24,151
Central,29,195
Central,22,161
South,31,130
East,25,175
East,24,107
East,32,106
North,34,154
South,22,130
North,32,163
North,31,151
South,24,194
Central,32,117
West,28,113
South,37,111
West,25,131
South,30,189
West,26,190
Central,29,169
North,29,144
North,33,176
North,27,152
Central,32,170
Central,28,136
West,37,119
South,32,142
East,31,175
North,29,177
East,26,127
North,29,187
East,21,156
North,29,132
North,33,182
West,26,99
East,33,104
West,31,175
South,26,176
East,22,176
South,35,99
South,30,134
Central,28,138
South,29,130
East,30,165
South,27,192
East,30,190
East,33,133
North,21,133
South,30,133
North,28,100
North,30,184
East,28,208
North,24,152
Central,32,118
North,29,107
North,35,139
East,24,121
West,34,122
West,31,129
West,37,108
South,37,104
South,29,180
West,28,194
South,22,109
West,31,129
East,33,151
West,28,173
West,31,170
West,24,99
South,30,92
South,23,184
Central,33,130
West,27,165
Central,30,187
West,25,127
North,32,111
West,32,153
North,33,173
North,28,155
North,31,107
East,30,179
Central,29,155
East,25,170
South,32,108
South,31,194
South,25,95
North,32,140
North,30,161
Central,37,130
East,32,149
North,36,193
Central,22,109
West,33,160
North,25,134
South,37,178
East,26,164
West,24,111
North,25,172
North,34,139
North,30,118
South,31,113
West,28,125
East,25,204
West,29,195
South,34,137
West,29,164
East,27,107
Central,25,135
East,30,181
South,23,133
North,26,153
North,26,189
Central,34,122
East,32,127
East,23,165
Central,28,124
West,29,122
South,29,180
East,30,163
Central,36,109
Central,32,115
North,27,150
North,25,120
South,28,140
East,28,120
East,29,108
West,26,191
North,31,188
North,27,120
South,30,120
North,32,100
Central,36,166
East,26,209
Central,22,112
East,26,172
Central,28,173
West,29,159
West,28,109
East,31,118
West,34,117
North,26,136
Central,24,186
South,29,182
East,27,113
Central,33,160
South,32,122
North,27,113
Central,21,184
East,37,116
North,28,154
West,25,135
East,24,141
East,32,93
East,30,165
Central,24,173
West,35,121
Central,25,109
West,30,174
North,31,161
West,28,114
West,33,111
North,20,151
Central,36,184
West,34,109
East,27,134
West,28,151
East,31,180
East,31,194
North,30,156
South,34,170
South,36,137
North,22,148
North,34,105
West,24,156
North,31,205
East,29,187
Central,27,118
West,27,117
East,26,132
West,36,130
Central,20,139
West,30,118
South,30,160
South,28,108
North,24,151
West,20,117
East,36,123
North,30,133
Central,21,92
Central,26,158
East,24,104
North,34,151
West,34,164
Central,32,119
West,22,133
North,22,144
Central,29,112
West,23,161
East,29,187
South,28,171
South,24,166
West,20,162
East,22,140
South,32,177
East,25,92
West,31,168
West,25,90
West,23,131
South,21,112
South,28,179
East,26,108
Central,30,95
Central,20,130
Central,32,133
North,32,116
East,34,114
South,33,142
North,23,152
West,35,136
Central,20,132
West,28,153
West,30,91
East,32,151
North,35,163
South,24,112
East,29,164
South,24,131
West,35,139
Central,25,138
South,34,150
South,25,112
North,28,140
Central,23,166
East,28,185
Central,25,154
Central,25,110
West,27,117
North,31,138
South,34,104
North,29,192
South,31,178
South,29,178
East,24,100
South,37,190
West,28,127
Central,21,109
North,25,147
South,34,168
North,23,109
South,28,104
North,25,131
West,30,149
West,31,172
South,25,153
North,25,180
West,31,181
Central,36,172
East,35,106
West,30,132
South,35,156
North,34,208
East,29,159
Central,28,119
North,34,176
North,29,173
South,21,103
North,28,208
Central,32,127
Central,20,182
Central,33,200
West,24,156
East,26,101
West,28,95
East,30,99
North,28,183
West,24,168
North,30,115
West,32,117
East,33,104
North,27,184
East,22,143
North,21,136
West,29,156
South,32,152
Central,37,116
Central,28,136
Central,28,199
West,33,112
West,32,156
East,29,124
Central,33,113
Central,30,128
West,27,100
West,23,174
West,28,196
South,33,184
West,22,133
Central,26,156
Central,29,110
South,30,140
Central,20,171
Central,35,161
East,32,102
South,30,155
Central,32,181
East,36,159
North,31,117
Central,26,130
West,27,117
South,23,151
West,31,96
South,24,156
East,34,148
South,20,177
Central,37,102
Central,23,210
Central,22,117
South,33,137
Central,33,112
North,30,175
South,29,102
East,23,94
North,33,90
Central,22,148
South,32,175
North,34,113
Central,37,127
West,29,113
East,35,162
Central,35,109
East,26,158
Central,23,122
East,32,116
East,23,119
East,33,96
Central,26,149
West,29,109
East,32,154
East,23,170
South,26,175
West,26,140
South,22,169
Central,23,133
North,30,173
North,30,116
North,31,152
East,31,158
West,21,191
North,33,208
West,27,178
West,36,91
South,26,177
South,22,135
South,20,139
West,32,182
Central,32,158
West,26,176
Central,32,180
North,32,113
Central,34,169
North,30,176
North,29,153
Central,34,118
West,30,154
Central,32,174
East,22,118
West,25,143
South,33,110
East,28,153
West,30,161
North,21,184
South,25,110
North,21,182
Central,28,136
West,32,148
Central,30,114
Central,29,178
Central,27,115
South,35,196
North,33,96
South,28,96
South,20,168
Central,28,142
North,37,134
North,28,116
South,28,155
West,35,209
East,25,118
West,31,104
West,26,192
West,37,91
North,31,201
West,31,158
East,24,124
North,27,97
North,35,142
West,28,204
West,30,100
East,22,151
West,23,124
North,35,103
West,28,156
West,31,175
Central,35,145
West,20,166
West,27,174
Central,33,121
East,20,168
North,22,195
South,37,190
Central,28,160
East,26,194
South,29,166
North,36,168
Central,25,121
West,32,178
West,29,190
North,23,163
South,34,159
Central,32,115
North,32,133
North,34,195
North,25,160
North,29,94
South,27,162
Central,23,160
West,28,119
South,22,106
West,21,92
West,32,178
South,29,135
East,30,103
East,23,115
East,36,113
North,26,108
West,28,115
Central,22,185
South,22,103
North,22,104
North,31,195
Central,30,157
Central,35,184
East,27,107
South,27,95
West,36,131
North,27,133
West,35,93
South,29,120
Central,20,148
East,31,181
North,25,188
East,34,98
North,33,139
South,28,198
South,34,141
East,30,159
South,33,107
West,28,192
West,29,139
North,26,126
West,25,174
North,37,193
North,30,140
North,34,103
North,31,160
North,22,102
West,26,169
South,37,94
West,31,109
South,27,106
South,28,95
South,27,141
North,27,90
East,24,186
Central,29,152
North,30,141
North,23,98
North,28,103
East,29,136
East,32,116
North,31,126
North,37,104
South,22,182
East,32,111
West,29,134
North,31,138
West,25,99
East,24,96
North,28,113
East,31,184
East,30,91
South,21,158
West,31,159
North,30,163
South,30,98
Central,23,125
South,29,109
West,26,115
West,35,170
South,34,115
North,32,99
West,27,182
South,31,189
Central,32,113
North,35,139
West,22,127
Central,25,197
North,31,99
West,31,102
East,25,139
East,30,163
Central,24,133
South,26,149
West,30,181
Central,35,144
South,30,131
South,34,194
Central,29,146
Central,26,117
North,30,163
East,34,130
South,33,170
Central,31,136
North,27,177
South,32,123
East,24,104
East,35,199
Central,23,176
North,26,148
West,35,201
South,33,157
East,27,98
West,35,170
East,25,208
North,32,160
North,29,96
North,30,195
Central,32,115
East,35,145
South,32,178
West,30,139
East,23,134
North,35,99
East,28,108
East,30,94
West,23,90
West,31,166
South,37,145
South,32,149
North,34,167
South,28,95
West,31,116
West,26,147
Central,28,137
Central,27,134
South,32,179
South,22,96
South,24,190
North,29,128
West,25,116
Central,28,131
Central,30,169
North,24,189
South,29,102
East,32,127
Central,25,132
West,27,107
South,27,207
South,30,97
Central,30,103
Central,35,173
Central,29,143
East,23,154
South,28,100
West,33,156
North,35,194
East,32,184
East,31,163
South,24,118
West,26,99
South,32,111
North,37,130
East,28,146
North,30,118
Central,30,109
North,20,180
East,27,179
East,27,135
East,34,152
North,31,156
South,26,154
Central,31,183
North,24,132
Central,27,104
West,32,158
East,34,151
Central,25,133
West,31,135
North,31,148
South,31,91
West,22,164
West,21,133
Central,28,137
East,31,149
Central,29,107
Central,30,100
Central,29,103
North,22,105
North,30,109
South,23,154
North,35,112
North,33,132
West,30,153
North,37,118
Central,30,140
Central,32,161
West,24,159
West,35,200
West,25,125
North,28,119
North,29,179
East,32,132
North,23,110
East,36,165
East,36,134
South,37,153
Central,24,190
East,30,126
South,29,145
West,28,99
South,29,170
South,28,101
West,32,130
South,24,139
Central,31,137
South,28,154
South,35,119
North,22,105
North,31,136
Central,29,209
South,33,109
South,22,153
West,25,132
East,28,151
Central,26,117
North,31,93
South,25,104
North,35,119
West,30,119
South,25,171
West,23,183
South,30,146
West,29,93
Central,30,100
West,29,154
East,29,171
South,23,140
North,33,147
West,25,135
East,29,99
West,28,97
East,32,210
North,33,135
West,35,177
North,29,176
East,35,140
North,25,151
West,25,164
Central,29,109
Central,27,112
West,28,130
West,22,174
South,26,135
South,28,168
South,33,117
West,29,190
West,27,132
North,26,160
South,30,172
West,30,124
South,30,125
South,23,188
West,32,137
North,35,187
West,22,135
West,23,102
Central,26,172
East,24,185
East,30,138
West,28,189
East,33,140
West,26,182
West,21,121
North,27,174
North,28,105
South,30,162
West,24,110
North,26,187
North,28,91
West,23,95
West,31,144
East,29,112
East,22,149
Central,22,107
East,35,152
West,29,178
West,30,165
East,36,94
West,27,143
West,22,96
North,32,179
North,28,148
East,25,166
North,23,178
South,31,97
North,29,130
North,35,111
North,29,169
Central,25,151
West,30,182
South,30,171
West,33,110
West,34,184
Central,22,99
South,33,145
Central,35,95
South,25,180
South,22,154
West,36,151
East,20,145
Central,29,126
Central,31,109
West,33,186
East,29,120
Central,23,108
Central,23,132
South,25,115
South,34,165
East,23,124
Central,33,140
Central,30,114
East,34,108
East,26,171
Central,27,155
Central,32,94
Central,33,146
East,36,160
West,26,158
East,35,187
North,31,91
North,28,137
West,22,149
North,28,113
Central,25,162
East,31,147
East,29,179
West,28,151
East,30,181
Central,21,122
Central,37,162
Central,37,106
West,30,169
East,24,186
West,32,168
Central,27,193
Central,30,134
East,33,182
Central,36,138
Central,27,112
South,34,169
North,24,171
West,22,187
East,33,175
Central,30,90
South,22,95
South,32,139
North,30,115
Central,30,178
Central,29,147
Central,30,97
West,30,130
North,23,105
North,29,130
North,26,117
East,29,140
Central,25,104
North,28,158
North,29,170
Central,23,151
South,34,152
North,20,176
West,22,157
East,23,187
North,33,187
North,32,136
South,29,120
Central,25,148
Central,26,156
South,31,97
East,27,127
West,25,133
West,36,179
West,21,138
West,34,108
North,27,136
Central,30,174
North,35,133
Central,33,112
East,30,123
North,26,164
South,31,168
South,28,136
South,32,104
West,24,128
West,31,116
Central,33,162
South,26,172
Central,29,167
Central,35,182
West,33,107
North,23,100
North,29,167
Central,27,175
Central,30,102
West,31,110
East,31,107
West,31,140
Central,20,188
South,26,186
South,30,181
West,36,186
North,33,131
South,31,170
East,31,103
West,25,182
East,31,199
North,25,153
North,31,119
Central,26,168
East,36,179
Central,33,193
Central,31,170
Central,33,122
West,35,121
North,26,174
North,24,144
South,27,127
North,26,130
West,22,196
East,30,182
West,37,154
North,30,134
North,20,131
North,31,201
South,22,100
North,33,118
North,26,111
Central,31,140
East,24,106
North,30,186
North,30,120
North,32,120
Central,25,179
North,32,154
North,26,145
South,32,153
North,30,149
West,31,112
West,28,121
West,28,160
West,27,118
Central,33,113
North,35,181
West,36,144
East,29,94
East,31,116
Central,33,200
Central,31,114
West,35,176
North,33,90
South,28,158
West,37,101
East,26,190
North,30,109
Central,32,161
Central,30,168
North,30,166
South,27,100
East,30,145
East,30,193
North,31,159
North,28,136
West,24,113
North,34,170
North,35,110
West,21,153
South,32,142
Central,35,152
South,31,166
North,27,150
North,35,190
South,22,152
West,26,133
West,29,190
South,30,171
Central,37,116
East,23,122
North,20,163
West,24,171
Central,29,152
West,32,183
South,27,137
Central,25,95
East,37,115
East,35,194
West,27,95
Central,27,180
South,24,140
North,29,189
East,29,193
North,36,119
Central,27,168
North,33,163
South,28,131
East,34,170
East,32,180
Central,26,120
Central,26,95
Central,24,110
West,26,182
East,31,160
East,33,103
South,32,109
West,36,176
North,27,114
East,26,186
Central,27,146
South,30,164
West,31,103
West,34,108
North,30,105
Central,36,135
West,23,121
East,32,132
East,29,149
South,30,190
East,35,181
Central,24,154
East,28,147
Central,33,175
Central,29,153
North,36,123
South,27,159
Central,25,140
South,28,176
Central,26,97
West,27,167
Central,22,160
East,30,108
Central,29,158
North,28,136
West,26,160
East,25,183
North,30,114
Central,22,96
West,34,159
South,32,132
Central,29,102
East,28,156
West,29,175
South,22,181
North,24,117
South,28,206
North,35,171
East,30,114
West,30,181
Central,27,155
Central,35,150
South,33,205
Central,27,166
South,32,149
East,28,142
North,34,127
East,22,209
West,37,178
West,27,177
East,25,90
Central,33,113
North,23,91
South,26,185
North,29,185
North,34,170
East,31,207
South,27,142
South,29,103
South,29,183
North,24,133
East,31,138
South,31,104
South,22,194
East,24,156
Central,26,102
South,24,151
Central,29,195
Central,22,161
South,31,130
East,25,175
East,24,107
East,32,106
North,34,154
South,22,130
North,32,163
North,31,151
South,24,194
Central,32,117
West,28,113
South,37,111
West,25,131
South,30,189
West,26,190
Central,29,169
North,29,144
North,33,176
North,27,152
Central,32,170
Central,28,136
West,37,119
South,32,142
East,31,175
North,29,177
East,26,127
North,29,187
East,21,156
North,29,132
North,33,182
West,26,99
East,33,104
West,31,175
South,26,176
East,22,176
South,35,99
South,30,134
Central,28,138
South,29,130
East,30,165
South,27,192
East,30,190
East,33,133
North,21,133
South,30,133
North,28,100
North,30,184
East,28,208
North,24,152
Central,32,118
North,29,107
North,35,139
East,24,121
West,34,122
West,31,129
West,37,108
South,37,104
South,29,180
West,28,194
South,22,109
